2025-11-15T07:31:01.500381833Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:31:01.504923727Z [inf]  Processing automations for photographer: 8ec7a803-c4c9-432c-9cb7-a85ea1fdb908
2025-11-15T07:31:01.505716303Z [inf]  Communication automation "Valid Communication Test" (e20d2fb7-0ad4-4540-b8fe-dc911461f582) - found 0 projects in stage
2025-11-15T07:31:01.505724798Z [inf]  Processing automation: Valid Stage Change Test (type: STAGE_CHANGE)
2025-11-15T07:31:01.505731275Z [inf]  Processing stage change automation: Valid Stage Change Test
2025-11-15T07:31:01.515224470Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.515235555Z [inf]  Processing automations for photographer: c89dcfcd-2c97-4a7b-a062-92fa3532bcf4
2025-11-15T07:31:02.222485736Z [inf]  No enabled business triggers found for automation Valid Stage Change Test, skipping
2025-11-15T07:31:02.222497904Z [inf]  Processing automations for photographer: test-photographer-7aa63fb0
2025-11-15T07:31:02.222506109Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222513194Z [inf]  Processing automations for photographer: 92d08d42-73d6-4430-b3a2-b877df460c11
2025-11-15T07:31:02.222519231Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222525419Z [inf]  Processing automations for photographer: faabd51c-4432-4cff-beb6-7b0e7dfbba72
2025-11-15T07:31:02.222531365Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222539861Z [inf]  Processing automations for photographer: 5c5d6336-b47a-40c8-b2ef-7edecbef3dd4
2025-11-15T07:31:02.222546995Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222554104Z [inf]  Processing automations for photographer: cdbfc61b-ec9a-4e6a-bb7f-dcaec60300d5
2025-11-15T07:31:02.222561376Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222567859Z [inf]  Processing automations for photographer: c60016fb-0e6c-4beb-99dc-b11a604c1b00
2025-11-15T07:31:02.222573969Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222580653Z [inf]  Processing automations for photographer: c89dcfcd-2c97-4a7b-a062-92fa3532bcf4
2025-11-15T07:31:02.222587764Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222593996Z [inf]  Processing automations for photographer: 623934a5-c301-4cd6-9958-012c599d1e52
2025-11-15T07:31:02.222600816Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222607401Z [inf]  Processing automations for photographer: 519920d3-7eea-4fa6-8b29-636955072a61
2025-11-15T07:31:02.222616798Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.222623087Z [inf]  Processing automations for photographer: 92d08d42-73d6-4430-b3a2-b877df460c11
2025-11-15T07:31:02.222629274Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.223220154Z [inf]  Processing automations for photographer: b2b63133-c2ce-4701-94b0-e5faab170a41
2025-11-15T07:31:02.223224702Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.223229185Z [inf]  Processing automations for photographer: 5c5d6336-b47a-40c8-b2ef-7edecbef3dd4
2025-11-15T07:31:02.255258233Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.255266638Z [inf]  Processing automations for photographer: 624cc39e-287a-4c90-b1dd-ad76ee395d16
2025-11-15T07:31:02.270367785Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.270375296Z [inf]  Processing automations for photographer: c60016fb-0e6c-4beb-99dc-b11a604c1b00
2025-11-15T07:31:02.358917530Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.358937103Z [inf]  Processing automations for photographer: 8136992a-f433-4435-93ac-c6ebc7f300ff
2025-11-15T07:31:02.384922746Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.384932660Z [inf]  Processing automations for photographer: 623934a5-c301-4cd6-9958-012c599d1e52
2025-11-15T07:31:02.472340414Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.472356373Z [inf]  Processing automations for photographer: a262b088-f825-4fdc-a125-89506285758d
2025-11-15T07:31:02.502371912Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.502379547Z [inf]  Processing automations for photographer: 519920d3-7eea-4fa6-8b29-636955072a61
2025-11-15T07:31:02.573951168Z [inf]  Found 0 enabled automations
2025-11-15T07:31:02.573958508Z [inf]  Processing automations for photographer: 1aedb626-f859-4805-87fb-01d2bf3c51cc
2025-11-15T07:31:03.132142329Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132154137Z [inf]  Processing automations for photographer: 509e2fe3-270f-4414-b75f-5518a6095749
2025-11-15T07:31:03.132154800Z [inf]  Processing automations for photographer: 8136992a-f433-4435-93ac-c6ebc7f300ff
2025-11-15T07:31:03.132169856Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132170149Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132178032Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132178371Z [inf]  Processing automations for photographer: d22dedf7-28f0-428f-8d84-55bfd134c3dc
2025-11-15T07:31:03.132180085Z [inf]  Processing automations for photographer: b1a2cd3a-01ac-42cc-af22-ba7925c0a909
2025-11-15T07:31:03.132188587Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132191262Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132196979Z [inf]  Processing automations for photographer: 6251dceb-2a62-41c1-a4d1-7c1ad3b7c6b1
2025-11-15T07:31:03.132199153Z [inf]  Processing automations for photographer: 1aedb626-f859-4805-87fb-01d2bf3c51cc
2025-11-15T07:31:03.132206574Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132208626Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132209579Z [inf]  Processing automations for photographer: 624cc39e-287a-4c90-b1dd-ad76ee395d16
2025-11-15T07:31:03.132213902Z [inf]  Processing automations for photographer: a262b088-f825-4fdc-a125-89506285758d
2025-11-15T07:31:03.132215892Z [inf]  Processing automations for photographer: b2b63133-c2ce-4701-94b0-e5faab170a41
2025-11-15T07:31:03.132218472Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.132231617Z [inf]  Processing automations for photographer: e6a743f9-b405-4060-93c8-642bc98ec82d
2025-11-15T07:31:03.132239128Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.214073617Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.214083639Z [inf]  Processing automations for photographer: b1a2cd3a-01ac-42cc-af22-ba7925c0a909
2025-11-15T07:31:03.230063858Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.230072746Z [inf]  Processing automations for photographer: 21858155-3a7e-4d45-a09c-045e41cf86d7
2025-11-15T07:31:03.327223559Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.327234603Z [inf]  Processing automations for photographer: e6a743f9-b405-4060-93c8-642bc98ec82d
2025-11-15T07:31:03.336970290Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.336980120Z [inf]  Processing automations for photographer: e1d9497c-2ac4-4fc5-8a1b-84130da4f45b
2025-11-15T07:31:03.440056287Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.440071569Z [inf]  Processing automations for photographer: c3d5fcd5-cc7e-4326-8f77-e2b1a7d9e04e
2025-11-15T07:31:03.442964953Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.442983248Z [inf]  Processing automations for photographer: 6251dceb-2a62-41c1-a4d1-7c1ad3b7c6b1
2025-11-15T07:31:03.555815221Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.555824793Z [inf]  Processing automations for photographer: 6f99ec47-005e-4a2f-b9bc-8b1efd89a52d
2025-11-15T07:31:03.560859619Z [inf]  Found 0 enabled automations
2025-11-15T07:31:03.560865802Z [inf]  Processing automations for photographer: d22dedf7-28f0-428f-8d84-55bfd134c3dc
2025-11-15T07:31:04.177356631Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177369422Z [inf]  Processing automations for photographer: 6f99ec47-005e-4a2f-b9bc-8b1efd89a52d
2025-11-15T07:31:04.177424203Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177430937Z [inf]  Processing automations for photographer: 14a7c70f-84ce-4f65-919e-5f6c4d94c95a
2025-11-15T07:31:04.177438550Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177446840Z [inf]  Processing automations for photographer: 509e2fe3-270f-4414-b75f-5518a6095749
2025-11-15T07:31:04.177453709Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177460518Z [inf]  Processing automations for photographer: fa4f24a5-8503-4f7d-9c18-a1d1b35c5d47
2025-11-15T07:31:04.177467143Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177473344Z [inf]  Processing automations for photographer: 21858155-3a7e-4d45-a09c-045e41cf86d7
2025-11-15T07:31:04.177481516Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177488293Z [inf]  Processing automations for photographer: af9e86a7-5eee-4f1c-a376-a0079d8e95b3
2025-11-15T07:31:04.177495299Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177501996Z [inf]  Processing automations for photographer: e1d9497c-2ac4-4fc5-8a1b-84130da4f45b
2025-11-15T07:31:04.177509016Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177515376Z [inf]  Processing automations for photographer: 5e1a69c7-5169-4605-9dab-04f9c17c9e0e
2025-11-15T07:31:04.177521958Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177527679Z [inf]  Processing automations for photographer: c3d5fcd5-cc7e-4326-8f77-e2b1a7d9e04e
2025-11-15T07:31:04.177534746Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.177542088Z [inf]  Processing automations for photographer: 48980e76-cee3-45ff-8409-6e9a120cebb7
2025-11-15T07:31:04.183311032Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.183318057Z [inf]  Processing automations for photographer: eb654a3d-7a97-46e2-915a-a71d79c8a079
2025-11-15T07:31:04.226041441Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.226047665Z [inf]  Processing automations for photographer: 14a7c70f-84ce-4f65-919e-5f6c4d94c95a
2025-11-15T07:31:04.289529500Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.289540067Z [inf]  Processing automations for photographer: test-photographer-email-flow
2025-11-15T07:31:04.334092294Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.334104081Z [inf]  Processing automations for photographer: fa4f24a5-8503-4f7d-9c18-a1d1b35c5d47
2025-11-15T07:31:04.398339216Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.398343056Z [inf]  Processing automations for photographer: photog-test-id
2025-11-15T07:31:04.448742104Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.448753594Z [inf]  Processing automations for photographer: af9e86a7-5eee-4f1c-a376-a0079d8e95b3
2025-11-15T07:31:04.504492689Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.504499698Z [inf]  Processing automations for photographer: afad1b6b-c885-41e8-a3de-d46284c46a43
2025-11-15T07:31:04.554355642Z [inf]  Found 0 enabled automations
2025-11-15T07:31:04.554369741Z [inf]  Processing automations for photographer: 5e1a69c7-5169-4605-9dab-04f9c17c9e0e
2025-11-15T07:31:05.028950461Z [inf]  Processing automation: Test Email Automation (type: COMMUNICATION)
2025-11-15T07:31:05.029014571Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.029021284Z [inf]  Processing automations for photographer: ab06c25c-95ad-479e-af6c-e44104f1a1a7
2025-11-15T07:31:05.029028145Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.029034405Z [inf]  Processing automations for photographer: 48980e76-cee3-45ff-8409-6e9a120cebb7
2025-11-15T07:31:05.029043274Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.029049973Z [inf]  Processing automations for photographer: fb02eb77-2692-4686-b00a-83af54a3dcf9
2025-11-15T07:31:05.029057024Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.029063314Z [inf]  Processing automations for photographer: eb654a3d-7a97-46e2-915a-a71d79c8a079
2025-11-15T07:31:05.029068832Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.029077009Z [inf]  Processing automations for photographer: b03cc772-a4a1-4132-8cb0-4098cff9a3b7
2025-11-15T07:31:05.029086762Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.029093912Z [inf]  Processing automations for photographer: test-photographer-email-flow
2025-11-15T07:31:05.029101021Z [inf]  Found 2 enabled automations
2025-11-15T07:31:05.043517130Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.043522345Z [inf]  Processing automations for photographer: photog-test-id
2025-11-15T07:31:05.136215765Z [inf]  Communication automation "Test Email Automation" (a3f515c9-9096-424b-9934-4a21b8388f85) - found 0 projects in stage
2025-11-15T07:31:05.136223491Z [inf]  Processing automation: Wedding Drip Campaign Automation (type: NURTURE)
2025-11-15T07:31:05.136229000Z [inf]  Processing nurture automation: Wedding Drip Campaign Automation
2025-11-15T07:31:05.155132541Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.155138363Z [inf]  Processing automations for photographer: afad1b6b-c885-41e8-a3de-d46284c46a43
2025-11-15T07:31:05.242622646Z [inf]  Found 0 active drip campaigns for project type WEDDING
2025-11-15T07:31:05.242634405Z [inf]  Processing automations for photographer: c2221d44-e71a-49af-96b2-51fa1c35778c
2025-11-15T07:31:05.254851000Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.254859148Z [inf]  Processing automations for photographer: ab06c25c-95ad-479e-af6c-e44104f1a1a7
2025-11-15T07:31:05.350493799Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.350500289Z [inf]  Processing automations for photographer: test-photog-legal-123
2025-11-15T07:31:05.357784093Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.357790693Z [inf]  Processing automations for photographer: fb02eb77-2692-4686-b00a-83af54a3dcf9
2025-11-15T07:31:05.454243941Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.454249919Z [inf]  Processing automations for photographer: test-photog-legal-456
2025-11-15T07:31:05.456998986Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.457006843Z [inf]  Processing automations for photographer: b03cc772-a4a1-4132-8cb0-4098cff9a3b7
2025-11-15T07:31:05.557284708Z [inf]  Found 0 enabled automations
2025-11-15T07:31:05.557294124Z [inf]  Processing automations for photographer: test-forms-photographer-123
2025-11-15T07:31:05.565130130Z [inf]  Found 2 enabled automations
2025-11-15T07:31:05.565141916Z [inf]  Processing automation: Test Email Automation (type: COMMUNICATION)
2025-11-15T07:31:06.153098996Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.153103388Z [inf]  Processing automations for photographer: f779f013-e39f-4f60-bed2-5f7ff60223e1
2025-11-15T07:31:06.153107571Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.153111852Z [inf]  Processing automations for photographer: 3208b269-a837-44f6-a509-50436d2aecca
2025-11-15T07:31:06.153115840Z [inf]  Communication automation "Test Email Automation" (a3f515c9-9096-424b-9934-4a21b8388f85) - found 0 projects in stage
2025-11-15T07:31:06.153119282Z [inf]  Processing automation: Wedding Drip Campaign Automation (type: NURTURE)
2025-11-15T07:31:06.153123696Z [inf]  Processing nurture automation: Wedding Drip Campaign Automation
2025-11-15T07:31:06.153127772Z [inf]  Found 4 enabled automations
2025-11-15T07:31:06.153131642Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:31:06.153136561Z [inf]  Found 0 active drip campaigns for project type WEDDING
2025-11-15T07:31:06.153141956Z [inf]  Processing automations for photographer: c2221d44-e71a-49af-96b2-51fa1c35778c
2025-11-15T07:31:06.153146676Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.153152241Z [inf]  Processing automations for photographer: test-photog-legal-123
2025-11-15T07:31:06.153158912Z [inf]  Communication automation "dwdwdw" (b3740752-9e06-405f-8e19-b66b9d157bd2) - found 1 projects in stage
2025-11-15T07:31:06.153165822Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:31:06.153171668Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:31:06.153178809Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:31:06.159359822Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.159367707Z [inf]  Processing automations for photographer: test-photog-legal-456
2025-11-15T07:31:06.191952272Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:31:06.191959255Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:31:06.285850281Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.285858082Z [inf]  Processing automations for photographer: test-forms-photographer-123
2025-11-15T07:31:06.404605450Z [inf]  Communication automation "dwdwdw" (cdc800f1-532b-4c85-96b4-c992e9fc8f16) - found 1 projects in stage
2025-11-15T07:31:06.404612634Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:31:06.404617383Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:31:06.404622282Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:31:06.406931207Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.406942502Z [inf]  Processing automations for photographer: f779f013-e39f-4f60-bed2-5f7ff60223e1
2025-11-15T07:31:06.512083669Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:31:06.512089844Z [inf]  Processing automation: big peen (type: STAGE_CHANGE)
2025-11-15T07:31:06.512095447Z [inf]  Processing stage change automation: big peen
2025-11-15T07:31:06.527727160Z [inf]  Found 0 enabled automations
2025-11-15T07:31:06.527733331Z [inf]  Processing automations for photographer: 3208b269-a837-44f6-a509-50436d2aecca
2025-11-15T07:31:07.122033972Z [inf]  Found 1 enabled business triggers for automation: APPOINTMENT_BOOKED
2025-11-15T07:31:07.122039807Z [inf]  Found 4 enabled automations
2025-11-15T07:31:07.122046860Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:31:07.122053379Z [inf]  Found 1 active projects to check for business triggers
2025-11-15T07:31:07.122059217Z [inf]  Checking trigger condition: APPOINTMENT_BOOKED for project 57b90dbb-6f2e-41b8-ae32-a9611c168c16
2025-11-15T07:31:07.122065114Z [inf]  Processing automation: test scgedule (type: COMMUNICATION)
2025-11-15T07:31:07.122070828Z [inf]  Communication automation "dwdwdw" (b3740752-9e06-405f-8e19-b66b9d157bd2) - found 1 projects in stage
2025-11-15T07:31:07.122076932Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:31:07.122082927Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:31:07.122088669Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:31:07.122098459Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:31:07.122105353Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:31:07.122111279Z [inf]  Communication automation "test scgedule" (08b69fb3-d3ef-451f-9bc9-a30c210d5869) - found 1 projects in stage
2025-11-15T07:31:07.122117540Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:31:07.122124434Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:31:07.122129839Z [inf]  Processing automations for photographer: c915adf1-020f-4ac0-951b-f726738447f2
2025-11-15T07:31:07.144699262Z [inf]  Communication automation "dwdwdw" (cdc800f1-532b-4c85-96b4-c992e9fc8f16) - found 1 projects in stage
2025-11-15T07:31:07.144708036Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:31:07.144715823Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:31:07.144723005Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:31:07.147386967Z [inf]  Found 6 enabled automations
2025-11-15T07:31:07.147394382Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:31:07.244655147Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:31:07.244662243Z [inf]  Processing automation: big peen (type: STAGE_CHANGE)
2025-11-15T07:31:07.244667812Z [inf]  Processing stage change automation: big peen
2025-11-15T07:31:07.349551481Z [inf]  Found 1 enabled business triggers for automation: APPOINTMENT_BOOKED
2025-11-15T07:31:07.357151412Z [inf]  Communication automation "wddwdwd" (6a825dbd-a17b-4267-ae93-9cb39ed44b01) - found 15 projects in stage
2025-11-15T07:31:07.357163465Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:31:07.454139287Z [inf]  Found 1 active projects to check for business triggers
2025-11-15T07:31:07.454146100Z [inf]  Checking trigger condition: APPOINTMENT_BOOKED for project 57b90dbb-6f2e-41b8-ae32-a9611c168c16
2025-11-15T07:31:07.561145657Z [inf]  Processing automation: test scgedule (type: COMMUNICATION)
2025-11-15T07:31:07.572847687Z [inf]  Communication automation "wddwdwd" (f7cdd380-3e0b-4aa9-b5ec-eb2b5fa1e70b) - found 15 projects in stage
2025-11-15T07:31:07.572864959Z [inf]  Processing automation:  (type: COMMUNICATION)
2025-11-15T07:31:08.061218093Z [inf]  Communication automation "" (076b3cb7-6f7c-49d6-8491-b7e7716cd62d) - found 15 projects in stage
2025-11-15T07:31:08.061223528Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: )
2025-11-15T07:31:08.061229071Z [inf]  Communication automation "test scgedule" (08b69fb3-d3ef-451f-9bc9-a30c210d5869) - found 1 projects in stage
2025-11-15T07:31:08.061234728Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:31:08.061294756Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:31:08.061300893Z [inf]  Processing automations for photographer: c915adf1-020f-4ac0-951b-f726738447f2
2025-11-15T07:31:08.061308629Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:31:08.061315314Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: )
2025-11-15T07:31:08.061321426Z [inf]  Found 6 enabled automations
2025-11-15T07:31:08.061327273Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:31:08.061332922Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:31:08.061338875Z [inf]  Processing questionnaire assignment for Final Test (automation: )
2025-11-15T07:31:08.103501597Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:31:08.103510397Z [inf]  Processing questionnaire assignment for Debug SMS (automation: )
2025-11-15T07:31:08.150287944Z [inf]  Communication automation "wddwdwd" (6a825dbd-a17b-4267-ae93-9cb39ed44b01) - found 15 projects in stage
2025-11-15T07:31:08.150295356Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:31:08.206286406Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:31:08.206301434Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: )
2025-11-15T07:31:08.312970289Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:31:08.312981116Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: )
